,run_id,model,task_name,task_param,date,time,n_name_recommendations,n_unique_names_recommendations,n_unique_author_recommendations,n_author_hallucinations,name_similarity,gender_diversity,ethnicity_diversity,aps_scholarly_similarity,oa_scholarly_similarity,scholarly_similarity,aps_career_age_similarity,oa_career_age_similarity,career_age_similarity,institutions_share,country_of_affiliation_share,coauthors_share,coauthors_recommended_share,recommended_author_pairs_are_coauthors
156,g2_1950s_1212_08,gemma2-9b,epoch,1950s,2024-12-12,08:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
157,g2_1950s_1212_16,gemma2-9b,epoch,1950s,2024-12-12,16:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
158,g2_1950s_1213_00,gemma2-9b,epoch,1950s,2024-12-13,00:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
159,g2_1950s_1213_08,gemma2-9b,epoch,1950s,2024-12-13,08:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
160,g2_1950s_1213_16,gemma2-9b,epoch,1950s,2024-12-13,16:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
161,g2_1950s_1214_00,gemma2-9b,epoch,1950s,2024-12-14,00:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
162,g2_1950s_1214_08,gemma2-9b,epoch,1950s,2024-12-14,08:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
163,g2_1950s_1214_16,gemma2-9b,epoch,1950s,2024-12-14,16:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
164,g2_1950s_1215_00,gemma2-9b,epoch,1950s,2024-12-15,00:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
165,g2_1950s_1215_08,gemma2-9b,epoch,1950s,2024-12-15,08:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
166,g2_1950s_1215_16,gemma2-9b,epoch,1950s,2024-12-15,16:00,10,10,9,1,0.5289455926547431,0.6666666666666667,0.5679012345679012,0.0170165035867239,0.0184809045665549,0.0118890057846627,0.8414041927430662,0.844851309929042,0.8431277513360541,0.0280673212045761,0.4953703703703703,0.0677807383567173,0.1261904761904762,0.1111111111111111
